CODE INSEE;DÉPARTEMENTS;COMMUNES
22094;22;Lancieux 
22103;22;Langrolay-sur-Rance 
22143;22;Matignon 
22162;22;Paimpol 
22166;22;Penvénan 
22168;22;Perros-Guirec 
22174;22;Pléboulle 
22179;22;Fréhel 
22186;22;Pléneuf-Val-André 
22190;22;Pleslin-Trigavou 
22194;22;Plestin-les-Grèves 
22197;22;Pleudihen-sur-Rance 
22198;22;Pleumeur-Bodou 
22201;22;Plévenon 
22209;22;Beaussais-sur-Mer 
22210;22;Ploubazlanec 
22213;22;Plouër-sur-Rance 
22214;22;Plouézec 
22222;22;Plouha 
22242;22;Plurien 
22273;22;Saint-Alban 
22282;22;Saint-Cast-le-Guildo 
22302;22;Saint-Jacut-de-la-Mer 
22325;22;Saint-Quay-Portrieux 
22343;22;Trébeurden 
22353;22;Trégastel 
22363;22;Trélévern 
22377;22;Tréveneuc 
22379;22;Trévou-Tréguignec 
22385;22;La Vicomté-sur-Rance 
25012;25;Les Alliés 
25075;25;Bonnevaux 
25121;25;Chapelle-des-Bois 
25131;25;Châtelblanc 
25142;25;Chaux-Neuve 
25211;25;Échevannes 
25252;25;Fourcatier-et-Maison-Neuve 
25254;25;Les Fourgs 
25263;25;Gellin 
25280;25;Goumois 
25286;25;Grand'Combe-des-Bois 
25295;25;Les Grangettes 
25296;25;Les Gras 
25303;25;Hauterive-la-Fresse 
25307;25;Les Hôpitaux-Neufs 
25308;25;Les Hôpitaux-Vieux 
25318;25;Jougne 
25320;25;Labergement-Sainte-Marie 
25329;25;Laval-le-Prieuré 
25343;25;Longemaison 
25348;25;Longevilles-Mont-d'Or 
25361;25;Malbuisson 
25362;25;Malpas 
25380;25;Métabief 
25405;25;Montperreux 
25413;25;Mouthe 
25442;25;Oye-et-Pallet 
25451;25;Petite-Chaux 
25459;25;La Planée 
25464;25;Les Pontets 
25486;25;Remoray-Boujeons 
25494;25;Rochejean 
25514;25;Saint-Antoine 
25525;25;Saint-Point-Lac 
25534;25;Sarrageois 
25537;25;Scey-Maisières 
25565;25;Touillon-et-Loutelet 
25592;25;Vaux-et-Chantegrue 
25609;25;Verrières-de-Joux 
25619;25;Les Villedieu 
25620;25;Ville-du-Pont 
26003;26;Aleyrac 
26013;26;Arpavon 
26017;26;Aucelon 
26019;26;Aurel 
26020;26;La Répara-Auriples 
26021;26;Autichamp 
26026;26;Barret-de-Lioure 
26028;26;Bathernay 
26040;26;Beaurières 
26047;26;Bellegarde-en-Diois 
26055;26;Boulc 
26059;26;Bouvante 
26065;26;Chabrillan 
26066;26;Le Chaffal 
26070;26;Chamaret 
26073;26;Chantemerle-lès-Grignan 
26074;26;La Chapelle-en-Vercors 
26089;26;Chaudebonne 
26093;26;Clansayes 
26099;26;Colonzelle 
26103;26;Condorcet 
26111;26;Crupies 
26113;26;Die 
26131;26;Eyzahut 
26134;26;Félines-sur-Rimandoule 
26136;26;Val-Maravel 
26137;26;Francillon-sur-Roubion 
26163;26;Léoncel 
26171;26;Manas 
26180;26;Mérindol-les-Oliviers 
26181;26;Mévouillon 
26182;26;Mirabel-aux-Baronnies 
26185;26;Mirmande 
26188;26;Mollans-sur-Ouvèze 
26190;26;Montaulieu 
26200;26;Montfroc 
26203;26;Montjoyer 
26205;26;Montmaur-en-Diois 
26211;26;Montségur-sur-Lauzon 
26214;26;Mornans 
26220;26;Nyons 
26222;26;Orcinas 
26228;26;Pennes-le-Sec 
26233;26;Piégon 
26241;26;Le Poët-Célard 
26243;26;Le Poët-Laval 
26249;26;Pont-de-Barret 
26253;26;Poyols 
26256;26;Propiac 
26261;26;Réauville 
26263;26;Reilhanette 
26264;26;Rémuzat 
26268;26;Rochebaudin 
26269;26;Rochebrune 
26272;26;Rochefort-en-Valdaine 
26275;26;Rochegude 
26277;26;La Roche-sur-Grane 
26279;26;La Rochette-du-Buis 
26284;26;Roussas 
26285;26;Rousset-les-Vignes 
26296;26;Saint-Benoit-en-Diois 
26304;26;Saint-Ferréol-Trente-Pas 
26329;26;Saint-Sauveur-Gouvernet 
26335;26;Salles-sous-Bois 
26342;26;Solérieux 
26343;26;Souspierre 
26344;26;Soyans 
26350;26;Teyssières 
26351;26;Les Tonils 
26352;26;La Touche 
26356;26;Truinas 
26360;26;Valaurie 
26363;26;Valouse 
26370;26;Vercoiran 
26373;26;Vesc 
26377;26;Vinsobres 
27006;27;Aizier 
27010;27;Amécourt 
27048;27;Beauficel-en-Lyons 
27078;27;La Boissière 
27081;27;Boncourt 
27083;27;Bonneville-Aptot 
27100;27;Boulleville 
27111;27;Bretagnolles 
27124;27;Cailly-sur-Eure 
27140;27;Chambray 
27168;27;Connelles 
27171;27;Le Cormier 
27231;27;Fains 
27245;27;Fleury-la-Forêt 
27254;27;Fontaine-sous-Jouy 
27258;27;Fort-Moville 
27259;27;Foucrainville 
27273;27;Gadencourt 
27278;27;Garennes-sur-Eure 
27285;27;Giverny 
27309;27;L'Habit 
27312;27;Hardencourt-Cocherel 
27326;27;Hécourt 
27341;27;L'Hosmes 
27343;27;Houlbec-Cocherel 
27358;27;Jouy-sur-Eure 
27361;27;La Lande-Saint-Léger 
27369;27;Lilly 
27373;27;Lorleau 
27384;27;Manneville-la-Raoult 
27400;27;Merey 
27419;27;Mouettes 
27422;27;Muids 
27429;27;Neuilly 
27432;27;La Neuville-du-Bosc 
27440;27;Notre-Dame-de-l'Isle 
27465;27;Le Plessis-Hébert 
27471;27;Porte-de-Seine 
27501;27;Rouvray 
27543;27;Saint-Georges-Motel 
27544;27;Saint-Germain-de-Fresney 
27591;27;Saint-Pierre-de-Cormeilles 
27635;27;Le Thuit 
27662;27;Triqueville 
27674;27;Vaux-sur-Eure 
27686;27;Vieux-Port 
28036;28;Berchères-sur-Vesgre 
28050;28;Boncourt 
28058;28;Bréchamps 
28118;28;Croisilles 
28146;28;Faverolles 
28178;28;Germainville 
28180;28;Gilles 
28187;28;Guainville 
28208;28;Levainville 
28292;28;Ouerre 
28321;28;Rouvres 
28343;28;Saint-Laurent-la-Gâtine 
28349;28;Saint-Lucien 
28355;28;Saint-Ouen-Marchefroy 
28357;28;Saint-Piat 
28372;28;Senantes 
28377;28;Sorel-Moussel 
28417;28;Villiers-le-Morhier 
29001;29;Argol 
29003;29;Audierne 
29006;29;Bénodet 
29022;29;Camaret-sur-Mer 
29023;29;Carantec 
29031;29;Clohars-Carnoët 
29032;29;Clohars-Fouesnant 
29037;29;Combrit 
29039;29;Concarneau 
29040;29;Le Conquet 
29042;29;Crozon 
29057;29;La Forêt-Fouesnant 
29058;29;Fouesnant 
29060;29;Gouesnach 
29072;29;Guilvinec 
29082;29;Île-de-Batz 
29083;29;Île-de-Sein 
29084;29;Île-Molène 
29085;29;Île-Tudy 
29098;29;Lampaul-Plouarzel 
29104;29;Landévennec 
29109;29;Landunvez 
29112;29;Lanildut 
29130;29;Locmaria-Plouzané 
29135;29;Loctudy 
29150;29;Moëlan-sur-Mer 
29153;29;Névez 
29155;29;Ouessant 
29158;29;Penmarch 
29165;29;Plobannalec-Lesconil 
29177;29;Plouarzel 
29190;29;Plougonvelin 
29221;29;Porspoder 
29236;29;Riec-sur-Bélon 
29238;29;Roscanvel 
29239;29;Roscoff 
29252;29;Saint-Jean-Trolimon 
29256;29;Saint-Nic 
29257;29;Saint-Pabu 
29280;29;Telgruc-sur-Mer 
29284;29;Treffiagat 
29289;29;Trégarvan 
29292;29;Tréguennec 
29293;29;Trégunc 
29298;29;Tréogat 
30001;30;Aigaliers 
30002;30;Aigremont 
30003;30;Aigues-Mortes 
30005;30;Aiguèze 
30010;30;Anduze 
30014;30;Arpaillargues-et-Aureillac 
30021;30;Aubussargues 
30023;30;Aujargues 
30030;30;Baron 
30031;30;La Bastide-d'Engras 
30035;30;Belvézet 
30041;30;Blauzac 
30048;30;Bouquet 
30049;30;Bourdic 
30050;30;Bragassargues 
30054;30;Brouzet-lès-Quissac 
30055;30;Brouzet-lès-Alès 
30056;30;La Bruguière 
30062;30;Calvisson 
30065;30;Canaules-et-Argentières 
30067;30;La Capelle-et-Masmolène 
30069;30;Carnas 
30072;30;Castelnau-Valence 
30073;30;Castillon-du-Gard 
30076;30;Cavillargues 
30085;30;Collias 
30088;30;Combas 
30094;30;Corbès 
30095;30;Corconne 
30102;30;Dions 
30104;30;Domessargues 
30106;30;Durfort-et-Saint-Martin-de-Sossenac 
30109;30;Euzet 
30110;30;Flaux 
30113;30;Fons-sur-Lussan 
30115;30;Fontarèches 
30119;30;Fressac 
30121;30;Gailhan 
30126;30;Garrigues-Sainte-Eulalie 
30127;30;Gaujac 
30129;30;Générargues 
30133;30;Le Grau-du-Roi 
30150;30;Logrian-Florian 
30158;30;Martignargues 
30162;30;Massillargues-Attuech 
30168;30;Mialet 
30174;30;Montaren-et-Saint-Médiers 
30187;30;Navacelles 
30192;30;Orthoux-Sérignac-Quilhan 
30196;30;Le Pin 
30205;30;Pougnadoresse 
30207;30;Pouzilhac 
30222;30;La Roque-sur-Cèze 
30225;30;Sabran 
30228;30;Sainte-Anastasie 
30230;30;Saint-André-de-Roquepertuis 
30232;30;Saint-André-d'Olérargues 
30242;30;Saint-Christol-de-Rodières 
30250;30;Saint-Étienne-de-l'Olm 
30260;30;Saint-Hilaire-d'Ozilhan 
30262;30;Saint-Hippolyte-de-Montaigu 
30265;30;Saint-Jean-de-Crieulon 
30267;30;Saint-Jean-de-Serres 
30275;30;Saint-Just-et-Vacquières 
30276;30;Saint-Laurent-d'Aigouze 
30279;30;Saint-Laurent-la-Vernède 
30286;30;Saint-Maximin 
30287;30;Saint-Michel-d'Euzet 
30289;30;Saint-Nazaire-des-Gardies 
30290;30;Saint-Paulet-de-Caisson 
30291;30;Saint-Paul-la-Coste 
30295;30;Saint-Quentin-la-Poterie 
30298;30;Saint-Sébastien-d'Aigrefeuille 
30299;30;Saint-Siffret 
30301;30;Saint-Victor-des-Oules 
30304;30;Salazac 
30306;30;Salinelles 
30308;30;Sanilhac-Sagriès 
30309;30;Sardan 
30311;30;Sauve 
30314;30;Savignargues 
30317;30;Sernhac 
30318;30;Servas 
30319;30;Serviers-et-Labaume 
30320;30;Seynes 
30324;30;Souvignargues 
30330;30;Tornac 
30334;30;Uzès 
30337;30;Vallabrix 
30338;30;Vallérargues 
30340;30;Valliguières 
30343;30;Verfeuil 
30346;30;Vers-Pont-du-Gard 
31042;31;Bagnères-de-Luchon 
33005;33;Andernos-les-Bains 
33011;33;Arès 
33068;33;Bourideys 
33097;33;Carcans 
33193;33;Grayan-et-l'Hôpital 
33202;33;Hostens 
33203;33;Hourtin 
33214;33;Lacanau 
33229;33;Lanton 
33236;33;Lège-Cap-Ferret 
33300;33;Naujac-sur-Mer 
33333;33;Le Porge 
33490;33;Saint-Vivien-de-Médoc 
33514;33;Soulac-sur-Mer 
33521;33;Talais 
33536;33;Le Tuzan 
33540;33;Vendays-Montalivet 
33541;33;Vensac 
33544;33;Le Verdon-sur-Mer 
34003;34;Agde 
34029;34;Bélarga 
34036;34;Le Bosc 
34039;34;Bouzigues 
34045;34;Cabrières 
34056;34;Castelnau-de-Guers 
34060;34;Causse-de-la-Selle 
34066;34;Cazevieille 
34068;34;Cazouls-d'Hérault 
34081;34;Colombiers 
34103;34;Fontès 
34124;34;Lacoste 
34125;34;Lagamas 
34126;34;Lamalou-les-Bains 
34143;34;Loupian 
34149;34;Margon 
34150;34;Marseillan 
34154;34;Mauguio 
34157;34;Mèze 
34173;34;Montpeyroux 
34181;34;Neffiès 
34182;34;Nézignan-l'Évêque 
34184;34;Nizas 
34186;34;Octon 
34192;34;Palavas-les-Flots 
34207;34;Pomérols 
34209;34;Portiragnes 
34224;34;Puissalicon 
34236;34;Rouet 
34246;34;Entre-Vignes 
34258;34;Saint-Geniès-de-Fontedit 
34268;34;Saint-Jean-de-la-Blaquière 
34283;34;Saint-Pierre-de-la-Fage 
34285;34;Saint-Pons-de-Mauchiens 
34287;34;Saint-Saturnin-de-Lucian 
34297;34;Sauteyrargues 
34299;34;Sérignan 
34311;34;Tourbes 
34315;34;Usclas-d'Hérault 
34316;34;Usclas-du-Bosc 
34317;34;La Vacquerie-et-Saint-Martin-de-Castries 
34318;34;Vacquières 
34324;34;Valras-Plage 
34329;34;Vendres 
34332;34;Vias 
34333;34;Vic-la-Gardiole 
34336;34;Villeneuve-lès-Béziers 
34344;34;La Grande-Motte 
35049;35;Cancale 
35078;35;Cherrueix 
35093;35;Dinard 
35132;35;Hirel 
35181;35;Le Minihic-sur-Rance 
35241;35;La Richardais 
35255;35;Saint-Benoît-des-Ondes 
35256;35;Saint-Briac-sur-Mer 
35263;35;Saint-Coulomb 
35287;35;Saint-Lunaire 
35288;35;Saint-Malo 
35314;35;Saint-Suliac 
35358;35;La Ville-ès-Nonais 
35361;35;Le Vivier-sur-Mer 
35362;35;Le Tronchet 
38002;38;Les Adrets 
38005;38;Allemond 
38006;38;Allevard 
38020;38;Auris 
38040;38;Besse 
38043;38;Bilieu 
38052;38;Le Bourg-d'Oisans 
38090;38;Château-Bernard 
38106;38;Cholonge 
38112;38;Clavans-en-Haut-Oisans 
38129;38;Corrençon-en-Vercors 
38163;38;Le Haut-Bréda 
38173;38;Le Freney-d'Oisans 
38177;38;La Garde 
38186;38;Gresse-en-Vercors 
38187;38;Le Gua 
38191;38;Huez 
38203;38;Laffrey 
38205;38;Lans-en-Vercors 
38206;38;Laval-en-Belledonne 
38208;38;Lavars 
38216;38;Malleval-en-Vercors 
38225;38;Autrans-Méaudre en Vercors 
38237;38;Mizoën 
38253;38;Les Deux Alpes 
38264;38;La Morte 
38266;38;La Motte-Saint-Martin 
38268;38;Le Moutaret 
38280;38;Notre-Dame-de-Vaulx 
38289;38;Oz 
38322;38;Presles 
38325;38;Proveysieux 
38333;38;Rencurel 
38342;38;Roissard 
38350;38;Sainte-Agnès 
38364;38;Saint-Barthélemy-de-Séchilienne 
38375;38;Saint-Christophe-en-Oisans 
38376;38;Saint-Christophe-sur-Guiers 
38395;38;Plateau-des-Petites-Roches 
38402;38;Saint-Jean-de-Vaulx 
38418;38;Sainte-Marie-du-Mont 
38419;38;Saint-Martin-de-Clelles 
38429;38;Saint-Michel-les-Portes 
38433;38;Saint-Nizier-du-Moucherotte 
38438;38;Saint-Paul-lès-Monestier 
38442;38;Saint-Pierre-de-Chartreuse 
38446;38;Saint-Pierre-d'Entremont 
38452;38;Saint-Romain-de-Surieu 
38462;38;Saint-Théoffrey 
38471;38;Le Sappey-en-Chartreuse 
38472;38;Sarcenas 
38478;38;Séchilienne 
38504;38;Theys 
38513;38;Treffort 
38527;38;Vaujany 
38542;38;Veyssilieu 
38548;38;Villard-de-Lans 
38550;38;Villard-Reculas 
38552;38;Villard-Saint-Christophe 
38567;38;Chamrousse 
39046;39;Bellecombe 
39047;39;Bellefontaine 
39052;39;Bief-des-Maisons 
39059;39;Bois-d'Amont 
39085;39;Cerniébaud 
39214;39;Esserval-Tartre 
39221;39;La Favière 
39227;39;Foncine-le-Bas 
39228;39;Foncine-le-Haut 
39237;39;Fraroz 
39274;39;Lajoux 
39275;39;Lamoura 
39297;39;Longchaumois 
39373;39;Les Moussières 
39441;39;Prémanon 
39470;39;Les Rousses 
39510;39;Septmoncel les Molunes 
40008;40;Argelouse 
40019;40;Aureilhan 
40021;40;Azur 
40032;40;Belhade 
40043;40;Bias 
40046;40;Biscarrosse 
40065;40;Capbreton 
40085;40;Commensacq 
40088;40;Dax 
40108;40;Gastes 
40133;40;Labenne 
40150;40;Léon 
40154;40;Lévignacq 
40155;40;Linxe 
40157;40;Lit-et-Mixe 
40163;40;Lüe 
40171;40;Mano 
40181;40;Messanges 
40182;40;Mézos 
40184;40;Mimizan 
40187;40;Moliets-et-Maa 
40200;40;Moustey 
40209;40;Ondres 
40213;40;Orx 
40217;40;Parentis-en-Born 
40257;40;Sainte-Eulalie-en-Born 
40266;40;Saint-Julien-en-Born 
40276;40;Saint-Michel-Escalus 
40279;40;Saint-Paul-lès-Dax 
40287;40;Sanguinet 
40291;40;Saubion 
40295;40;Saugnac-et-Muret 
40296;40;Seignosse 
40303;40;Solférino 
40304;40;Soorts-Hossegor 
40310;40;Soustons 
40317;40;Tosse 
40322;40;Uza 
40326;40;Vielle-Saint-Girons 
40328;40;Vieux-Boucau-les-Bains 
40332;40;Ychoux 
44006;44;Assérac 
44012;44;La Bernerie-en-Retz 
44097;44;Mesquer 
44106;44;Les Moutiers-en-Retz 
44125;44;Piriac-sur-Mer 
44131;44;Pornic 
44183;44;Saint-Molf 
44211;44;La Turballe 
45013;45;Augerville-la-Rivière 
45124;45;Desmonts 
45200;45;Ménestreau-en-Villette 
49028;49;Béhuard 
50003;50;Agon-Coutainville 
50030;50;Barfleur 
50031;50;Barneville-Carteret 
50058;50;Blainville-sur-Mer 
50066;50;Jullouville 
50102;50;Carolles 
50117;50;Champeaux 
50142;50;Vicq-sur-Mer 
50165;50;Donville-les-Bains 
50167;50;Dragey-Ronthon 
50178;50;Fermanville 
50196;50;Gatteville-le-Phare 
50199;50;Genêts 
50218;50;Granville 
50268;50;Lestre 
50342;50;Montfarville 
50412;50;Port-Bail-sur-Mer 
50421;50;Quinéville 
50433;50;Réville 
50471;50;Saint-Georges-de-la-Rivière 
50490;50;Saint-Jean-de-la-Rivière 
50496;50;Saint-Jean-le-Thomas 
50522;50;Saint-Maurice-en-Cotentin 
50532;50;Saint-Pair-sur-Mer 
50562;50;Saint-Vaast-la-Hougue 
50576;50;Siouville-Hague 
56002;56;Ambon 
56003;56;Arradon 
56004;56;Arzal 
56005;56;Arzon 
56008;56;Baden 
56009;56;Bangor 
56013;56;Belz 
56018;56;Billiers 
56030;56;Camoël 
56034;56;Carnac 
56046;56;Crach 
56052;56;Damgan 
56054;56;Erdeven 
56055;56;Étel 
56062;56;Gâvres 
56069;56;Groix 
56078;56;Guidel 
56084;56;Le Hézo 
56085;56;Hœdic 
56086;56;Île-d'Houat 
56087;56;Île-aux-Moines 
56088;56;Île-d'Arz 
56106;56;Larmor-Baden 
56107;56;Larmor-Plage 
56114;56;Locmaria 
56116;56;Locmariaquer 
56119;56;Locoal-Mendon 
56152;56;Le Palais 
56155;56;Pénestin 
56161;56;Ploemel 
56162;56;Ploemeur 
56168;56;Plouharnel 
56169;56;Plouhinec 
56181;56;Port-Louis 
56186;56;Quiberon 
56193;56;Riantec 
56205;56;Saint-Armel 
56214;56;Saint-Gildas-de-Rhuys 
56220;56;Sainte-Hélène 
56233;56;Saint-Philibert 
56234;56;Saint-Pierre-Quiberon 
56240;56;Sarzeau 
56241;56;Sauzon 
56252;56;Le Tour-du-Parc 
56258;56;La Trinité-sur-Mer 
56262;56;Le Bono 
57273;57;Guerstling 
57502;57;Neunkirchen-lès-Bouzonville 
59107;59;Bray-Dunes 
59605;59;Uxem 
60022;60;Apremont 
60095;60;Boury-en-Vexin 
60097;60;Boutencourt 
60140;60;Chambors 
60144;60;Chavençon 
60145;60;Chelles 
60170;60;Courteuil 
60195;60;Delincourt 
60207;60;Éméville 
60208;60;Énencourt-Léage 
60241;60;Fontaine-Chaalis 
60249;60;Foulangues 
60271;60;Gerberoy 
60274;60;Glaignes 
60305;60;Hautefontaine 
60331;60;Labosse 
60420;60;Montjavoult 
60422;60;Montlognon 
60487;60;Parnes 
60512;60;Pouilly 
60516;60;Puiseux-en-Bray 
60543;60;Rocquemont 
60579;60;Saint-Jean-aux-Bois 
60614;60;Serans 
60618;60;Séry-Magneval 
60620;60;Silly-Tillard 
60630;60;Thibivillers 
60659;60;Vaudancourt 
60660;60;Le Vaumain 
61483;61;Bagnoles de l'Orne Normandie 
62025;62;Ambleteuse 
62044;62;Attin 
62052;62;Audembert 
62054;62;Audinghen 
62056;62;Audresselles 
62089;62;Bazinghen 
62108;62;Berck 
62177;62;Brimeux 
62201;62;Camiers 
62233;62;Conchil-le-Temple 
62261;62;Cucq 
62307;62;Escalles 
62444;62;Hervelinghen 
62472;62;Inxent 
62527;62;Longvilliers 
62535;62;La Madelaine-sous-Montreuil 
62554;62;Maresville 
62556;62;Marles-sur-Canche 
62571;62;Merlimont 
62588;62;Montreuil-sur-Mer 
62604;62;Neufchâtel-Hardelot 
62698;62;Recques-sur-Course 
62699;62;Recques-sur-Hem 
62742;62;Saint-Aubin 
62752;62;Saint-Josse 
62774;62;Sangatte 
62806;62;Tardinghen 
62826;62;Le Touquet-Paris-Plage 
62887;62;Widehem 
62893;62;Wimereux 
62899;62;Wissant 
63236;63;Mont-Dore 
64014;64;Ainhoa 
64110;64;Béost 
64124;64;Bidarray 
64240;64;Gère-Bélesten 
64279;64;Itxassou 
64354;64;Louvie-Soubiron 
64485;64;Saint-Jean-Pied-de-Port 
64495;64;Saint-Pée-sur-Nivelle 
64504;64;Sare 
64527;64;Souraïde 
64538;64;Uhart-Cize 
65017;65;Aragnouet 
65018;65;Arbéost 
65022;65;Arcizans-Dessus 
65025;65;Argelès-Gazost 
65112;65;Bun 
65138;65;Cauterets 
65144;65;Cheust 
65168;65;Esquièze-Sère 
65169;65;Estaing 
65176;65;Ferrières 
65182;65;Gaillagos 
65199;65;Germ 
65210;65;Grust 
65282;65;Loudenvielle 
65295;65;Luz-Saint-Sauveur 
65348;65;Ourdis-Cotdoussan 
65349;65;Ourdon 
65388;65;Saint-Lary-Soulan 
65400;65;Salles 
65413;65;Sazos 
65420;65;Sère-en-Lavedan 
65424;65;Sers 
65428;65;Sireix 
